2-14	2-14-2	2-14%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E7%AD%9B%E9%80%89/project2/%E7%AD%9B%E9%80%89%E6%96%87%E6%9C%AC.xlsx	project2/筛选文本.xlsx	e1033b81202c3e943cc94b61344267e92100ab7cb04b02c30ff281876d2bd92e
2-14	2-14-3	2-14%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E7%AD%9B%E9%80%89/project3/%E6%97%A5%E6%9C%9F%E7%AD%9B%E9%80%89.xlsx	project3/日期筛选.xlsx	f7f19f1d32c64b1d375c2c8518702115f92dbf02097bc15608c946ae5dc1508e
2-14	2-14-4	2-14%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E7%AD%9B%E9%80%89/project4/%E9%AB%98%E7%BA%A7%E7%AD%9B%E9%80%89.xlsx	project4/高级筛选.xlsx	516ddd1b1edaf67d3ea98edf36a109ef065c1556a5d6af6b0415bd7f341ee16b
2-15	2-15-1	2-15%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E9%A2%9C%E8%89%B2%E6%88%96%E5%9B%BE%E6%A0%87%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/project1/%E7%AA%81%E5%87%BA%E6%98%BE%E7%A4%BA%E9%87%8D%E8%A6%81%E5%80%BC.xlsx	project1/突出显示重要值.xlsx	64855547eb9a418fe2acb136929175314728ea582e7ae5240cdd01f7bf03e8fd
2-15	2-15-2	2-15%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E9%A2%9C%E8%89%B2%E6%88%96%E5%9B%BE%E6%A0%87%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/project2/%E6%95%B0%E6%8D%AE%E6%9D%A1%E7%9A%84%E5%BA%94%E7%94%A8.xlsx	project2/数据条的应用.xlsx	e7d997d377e87d2a44af7524f19c1dcecb0a5d8ebf7eb4e2a026a11ea539a171
2-15	2-15-3	2-15%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E9%A2%9C%E8%89%B2%E6%88%96%E5%9B%BE%E6%A0%87%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/project3/%E8%89%B2%E9%98%B6%E5%92%8C%E5%9B%BE%E6%A0%87%E9%9B%86%E7%9A%84%E5%BA%94%E7%94%A8.xlsx	project3/色阶和图标集的应用.xlsx	e1c3b7fb50dce3514c823444af4276c1e919e05061c99d565941bc397653c8d5
2-15	2-15-4	2-15%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E9%A2%9C%E8%89%B2%E6%88%96%E5%9B%BE%E6%A0%87%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/project4/%E7%AE%A1%E7%90%86%E6%9D%A1%E4%BB%B6%E6%A0%BC%E5%BC%8F%E8%A7%84%E5%88%99.xlsx	project4/管理条件格式规则.xlsx	b4e3f8df16ae38220df46621017d6acc5fc591444bebe6998fb8f6cc868b5e96
2-16	2-16-1	2-16%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E5%88%86%E7%B1%BB%E6%B1%87%E6%80%BB/project1/%E5%8D%95%E9%A1%B9%E5%88%86%E7%B1%BB%E6%B1%87%E6%80%BB.xlsx	project1/单项分类汇总.xlsx	7a9bac8cffc094ae6b3a6d18d4dcbb6691afc937964daef4fe2a2c2065665efe
2-16	2-16-2	2-16%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E7%9A%84%E5%88%86%E7%B1%BB%E6%B1%87%E6%80%BB/project2/%E5%B5%8C%E5%A5%97%E5%88%86%E7%B1%BB%E6%B1%87%E6%80%BB.xlsx	project2/嵌套分类汇总.xlsx	16b0569314c4de07af5fceda8423a2a9afb4ec7b7825f55d6e93bb3b3e172e40
2-17	-	2-17%20%E5%AE%9E%E9%AA%8C%E4%B8%83%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%95%B0%E6%8D%AE%E5%88%86%E6%9E%90%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5/%E5%88%86%E6%9E%90%E6%AF%8F%E6%9C%88%E5%AE%B6%E5%BA%AD%E6%B6%88%E8%B4%B9%E6%98%8E%E7%BB%86%E8%A1%A8.xlsx	分析每月家庭消费明细表.xlsx	57d1389fd241c004cee9a6f05f9a1944432a3a0ffdf752f3d93027400b83628b
2-18	2-18-1	2-18%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%86%9F%E6%82%89%E5%85%AC%E5%BC%8F/step1/%E8%BE%93%E5%85%A5%E5%92%8C%E7%BC%96%E8%BE%91%E5%85%AC%E5%BC%8F.xlsx	step1/输入和编辑公式.xlsx	1e7ece7ca560b12378219b115613e3b6acfdc3e2a273e78074f7d8e5c10e1608
2-18	2-18-2	2-18%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%86%9F%E6%82%89%E5%85%AC%E5%BC%8F/step2/%E5%8D%95%E5%85%83%E6%A0%BC%E7%9A%84%E5%BC%95%E7%94%A8%E5%BD%A2%E5%BC%8F.xlsx	step2/单元格的引用形式.xlsx	09d3cc5b8c3271a691d61364c2860069588a3173f889c5a3be548c00aa7e65fc
2-19	2-19-1	2-19%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%A4%E8%AF%86%E5%87%BD%E6%95%B0/step1/%E5%87%BD%E6%95%B0%E7%9A%84%E8%BE%93%E5%85%A5%E6%96%B9%E6%B3%95.xlsx	step1/函数的输入方法.xlsx	a050821d5a81f360217ccd90bfeab904b3240691cf89356b92180c8ad526c42a
2-19	2-19-2	2-19%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%A4%E8%AF%86%E5%87%BD%E6%95%B0/step2/%E8%87%AA%E5%8A%A8%E8%AE%A1%E7%AE%97.xlsx	step2/自动计算.xlsx	0aa741b846c672e5be3f540d27cff894c92d440b41dc3c269c988122c7bb5c6b
2-2	2-2-1	2-2%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E8%A1%8C%E5%88%97%E5%92%8C%E5%8D%95%E5%85%83%E6%A0%BC/%E7%B4%A0%E6%9D%90/%E5%90%88%E5%B9%B6%E4%B8%8E%E6%8B%86%E5%88%86%E5%8D%95%E5%85%83%E6%A0%BC.xlsx	素材/合并与拆分单元格.xlsx	4141e4cc8db24a8ca03e0869c1c6672e5369978661007d7faf122cab5516364e
2-2	2-2-1	2-2%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E8%A1%8C%E5%88%97%E5%92%8C%E5%8D%95%E5%85%83%E6%A0%BC/%E7%B4%A0%E6%9D%90/%E6%8F%92%E5%85%A5%E6%88%96%E5%88%A0%E9%99%A4%E8%A1%8C%E5%88%97.xlsx	素材/插入或删除行列.xlsx	d2301072be68ad969ef8b82a1ea4e3199f759c2d37bacc4ec6242c490d3530ac
2-20	2-20-1	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step1/%E6%B1%82%E5%92%8C%E5%87%BD%E6%95%B0.xlsx	step1/求和函数.xlsx	51aa96103481d860e6f2d6b35498f53e3591a05f84d32e28033de6cd94b72333
2-20	2-20-2	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step2/AVERAGE%E5%87%BD%E6%95%B0.xlsx	step2/AVERAGE函数.xlsx	bab6d28dd45336b737e84708345e0d0e20d98bc6912e349288743a8f4d7beecd
2-20	2-20-3	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step3/AVERAGEIF%E5%87%BD%E6%95%B0.xlsx	step3/AVERAGEIF函数.xlsx	d9651b217b07495645403f9b4b5f10febfab4ef8b1ed8a7e3899f910d23cb59e
2-20	2-20-4	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step4/COUNT%E5%87%BD%E6%95%B0.xlsx	step4/COUNT函数.xlsx	3fe5d7f4173ce3618b3dcb7cc5f09440a6c21703663a398fb6a11e0934491055
2-20	2-20-5	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step5/COUNTIF%E5%87%BD%E6%95%B0.xlsx	step5/COUNTIF函数.xlsx	03b126916d4712f592ccc53f07763f9607f7bfeb4f5ac6ebb26e12cb7c4fde57
2-20	2-20-6	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step6/MAX%E5%92%8CMIN%E5%87%BD%E6%95%B0.xlsx	step6/MAX和MIN函数.xlsx	6fc8146fd390b486b30d66c757edbfde02cc296eea2acebf2fde0b8009396292
2-20	2-20-7	2-20%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B01%EF%BC%88%E6%B1%82%E5%92%8C%E3%80%81%E7%BB%9F%E8%AE%A1%E5%87%BD%E6%95%B0%EF%BC%89/step7/RANK%E5%87%BD%E6%95%B0.xlsx	step7/RANK函数.xlsx	59cee5048c7222c63e7f1cf8f6d53265574405d5f5cfeb546e0839a838ea54f4
2-21	2-21-1	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step1/VLOOKUP%20%E5%87%BD%E6%95%B0.xlsx	step1/VLOOKUP 函数.xlsx	1c6f782fb189950da6d5b687448970490462e65b4e81af09d9e171e5f90f7b8f
2-21	2-21-2	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step2/MATCH%E5%87%BD%E6%95%B0.xlsx	step2/MATCH函数.xlsx	3c045b044a91f5dfc6d195f307b0c6c3c43c05923ee5d91593009d57be2feffe
2-21	2-21-3	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step3/IF%E5%87%BD%E6%95%B0.xlsx	step3/IF函数.xlsx	85112dff8408b77f929c5dd4d288503d539ff666cfdeace33f78b0aa6852e432
2-21	2-21-4	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step4/AND%E5%87%BD%E6%95%B0.xlsx	step4/AND函数.xlsx	cdd61414b35809c131d8dcc4068f1226c1e73318f4bf2790b80cb4d1850ca297
2-21	2-21-5	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step5/OR%E5%87%BD%E6%95%B0.xlsx	step5/OR函数.xlsx	da01624dbe4261356c07446042d0ef644d3cb105974b19c693feb821a5b8e9c6
2-21	2-21-6	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step6/TODAY%E5%92%8CNOW%E5%87%BD%E6%95%B0.xlsx	step6/TODAY和NOW函数.xlsx	d9c99108890beee5f93cacdf3629537bc151ff9dc398cbcad0f7eb4b38413ee9
2-21	2-21-7	2-21%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%B8%B8%E7%94%A8%E5%87%BD%E6%95%B02%EF%BC%88%E6%9F%A5%E6%89%BE%E4%B8%8E%E5%BA%94%E7%94%A8%E3%80%81%E9%80%BB%E8%BE%91%E3%80%81%E6%97%A5%E6%9C%9F%E5%92%8C%E6%97%B6%E9%97%B4%E5%87%BD%E6%95%B0%EF%BC%89/step7/YEAR%E5%87%BD%E6%95%B0.xlsx	step7/YEAR函数.xlsx	436d7821b87d689b5f452e70d12c9146f187da9b9843e5129e3a84ef988d7d20
2-22	2-22-1	2-22%20%E5%AE%9E%E9%AA%8C%E5%85%AB%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%85%AC%E5%BC%8F%E4%B8%8E%E5%87%BD%E6%95%B0%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5-1/step3/%E5%88%86%E6%9E%90%E6%AF%8F%E6%9C%88%E5%AE%B6%E5%BA%AD%E6%B6%88%E8%B4%B9%E6%98%8E%E7%BB%86%E8%A1%A8.xlsx	step3/分析每月家庭消费明细表.xlsx	0a6f095d30bf0bcdc17237a02eea888008006af90988e4178004b46d8a66d5ee
2-23	2-23-1	2-23%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%85%AC%E5%BC%8F%E4%B8%8E%E5%87%BD%E6%95%B0%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5-2/step1/%E6%A1%88%E4%BE%8B1%EF%BC%9A%E5%88%B6%E4%BD%9C%E6%B7%98%E5%AE%9D%E5%BA%97%E9%93%BA%E9%94%80%E5%94%AE%E6%8A%A5%E8%A1%A8.xlsx	step1/案例1：制作淘宝店铺销售报表.xlsx	ac5b5efb9d53a0162f25f11e62dbc20bcd79fa770601d34dd2efd3c8125ad908
2-23	2-23-2	2-23%20%E5%AE%9E%E9%AA%8C%E4%B9%9D%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%85%AC%E5%BC%8F%E4%B8%8E%E5%87%BD%E6%95%B0%E7%BB%BC%E5%90%88%E5%AE%9E%E8%B7%B5-2/step2/%E6%A1%88%E4%BE%8B2%EF%BC%9A%E5%88%B6%E4%BD%9C%E5%91%98%E5%B7%A5%E5%B7%A5%E8%B5%84%E8%A1%A8.xlsx	step2/案例2：制作员工工资表.xlsx	63611f85918070a0951897a0e0ce1f70c9bd1e1f7c37407a4430a5391de73a6e
2-3	2-3-1	2-3%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%BD%95%E5%85%A5%E6%95%B0%E6%8D%AE/src/%E5%A1%AB%E5%85%85%E6%95%B0%E6%8D%AE.xlsx	src/填充数据.xlsx	89d652f8e5a852976c384a638394e094e2c3ae0c696449dd177d76a0ec2ecb56
2-3	2-3-1	2-3%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%BD%95%E5%85%A5%E6%95%B0%E6%8D%AE/src/%E5%BD%95%E5%85%A5%E6%95%B0%E5%80%BC%E5%9E%8B%E6%95%B0%E6%8D%AE.xlsx	src/录入数值型数据.xlsx	588266b1419e36da4877f10c58de3db9b94a780420018cb26c2f3c465073d575
2-3	2-3-1	2-3%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%BD%95%E5%85%A5%E6%95%B0%E6%8D%AE/src/%E5%BD%95%E5%85%A5%E6%96%87%E6%9C%AC%E5%9E%8B%E6%95%B0%E6%8D%AE.xlsx	src/录入文本型数据.xlsx	6cf9ec2406a3742b7d4f71a5f5703717cc4a2cd06c5a3c497443df0b4f3aeed3
2-3	2-3-1	2-3%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%BD%95%E5%85%A5%E6%95%B0%E6%8D%AE/src/%E5%BD%95%E5%85%A5%E6%97%A5%E6%9C%9F%E5%9E%8B%E6%95%B0%E6%8D%AE.xlsx	src/录入日期型数据.xlsx	72668fe4fd626ed08285f42624f018b00092a0d5825afa74f49ed2e202eb6d43
2-3	2-3-1	2-3%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E5%BD%95%E5%85%A5%E6%95%B0%E6%8D%AE/src/%E9%99%90%E5%88%B6%E6%95%B0%E6%8D%AE%E5%BD%95%E5%85%A5%E8%8C%83%E5%9B%B4.xlsx	src/限制数据录入范围.xlsx	eb155f8d9c46fa7f3b884dfcfc79ebcc264f52ef490b2138c40ac8a1b5e62384
2-4	2-4-1	2-4%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%BE%8E%E5%8C%96%E6%95%B0%E6%8D%AE%E8%A1%A8/step1/step1.xlsx	step1/step1.xlsx	4f20eb56b405b49e3ca4c32ae85b91598492282e3021a3ce8fdd8733652e2ff5
2-5	2-5-1	2-5%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E5%9B%BE%E8%A1%A8%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/step1/%E5%88%9B%E5%BB%BA%E5%9B%BE%E8%A1%A8.xlsx	step1/创建图表.xlsx	b455e6f3d07c20be6d6d66dcf23461d14fb1878b3fe18d63b4510d6bcbf77d47
2-5	2-5-2	2-5%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E5%9B%BE%E8%A1%A8%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/step2/.gitkeep	step2/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
2-5	2-5-2	2-5%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E5%9B%BE%E8%A1%A8%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/step2/%E8%B0%83%E6%95%B4%E5%9B%BE%E8%A1%A8%E5%A4%A7%E5%B0%8F%E5%92%8C%E4%BD%8D%E7%BD%AE.xlsx	step2/调整图表大小和位置.xlsx	3d0e2b560f9a081c9da3c8dd56cb77363512b99153a7fd5835dada9aa9893212
2-5	2-5-3	2-5%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E5%9B%BE%E8%A1%A8%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/step3/%E6%9B%B4%E6%94%B9%E5%9B%BE%E8%A1%A8%E7%B1%BB%E5%9E%8B.xlsx	step3/更改图表类型.xlsx	d934e72d1192b7ff019708580847aa974e1135a59eae769ceee8101eaba046c9
2-5	2-5-4	2-5%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E7%94%A8%E5%9B%BE%E8%A1%A8%E7%9B%B4%E8%A7%82%E5%B1%95%E7%A4%BA%E6%95%B0%E6%8D%AE/step4/%E6%B7%BB%E5%8A%A0%E6%88%96%E5%88%A0%E9%99%A4%E5%9B%BE%E8%A1%A8%E5%9B%BE%E8%A1%A8%E5%85%83%E7%B4%A0.xlsx	step4/添加或删除图表图表元素.xlsx	e5f7d06acf78042de6e159801539cb0caec380db5fc7f43625e557e3d1ad5730
2-6	2-6-1	2-6%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F/step1/%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F.xlsx	step1/设置图表格式.xlsx	c5957b1cabad50ac171bca6c8bbbe74792ecba8ea5e3ba31c16926183cf368ac
2-6	2-6-2	2-6%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F/step2/%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F.xlsx	step2/设置图表格式.xlsx	1da3c66aaf8c71e3a4757771305a5dc5b737ea5858287c018a5788d1c8993ad4
2-6	2-6-3	2-6%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F/step3/%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F.xlsx	step3/设置图表格式.xlsx	1767e76481c3983e9d828ad160f94d2f05a7abba05c2239100c52671b6ff6d41
2-6	2-6-4	2-6%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F/step4/%E8%AE%BE%E7%BD%AE%E5%9B%BE%E8%A1%A8%E6%A0%BC%E5%BC%8F.xlsx	step4/设置图表格式.xlsx	876b56ac6f7582545ec1990549710b0883af6a452634baec960046ef5537228b
2-7	2-7-1	2-7%20%E5%AE%9E%E9%AA%8C%E5%85%AD%20WPS%20%E8%A1%A8%E6%A0%BC%20%E4%BF%9D%E6%8A%A4%E5%B7%A5%E4%BD%9C%E7%B0%BF%E4%B8%8E%E5%B7%A5%E4%BD%9C%E8%A1%A8/step1/step1.xlsx	step1/step1.xlsx	969398117dd237b9b7083c439cd843c7208d38ec51b3c64171117983d791a696
2-8	2-8-1	2-8%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%9B%B4%E6%94%B9%E5%9B%BE%E8%A1%A8%E5%B8%83%E5%B1%80%E4%B8%8E%E6%A0%B7%E5%BC%8F/step1/%E6%9B%B4%E6%94%B9%E5%9B%BE%E8%A1%A8%E5%B8%83%E5%B1%80%E4%B8%8E%E6%A0%B7%E5%BC%8F.xlsx	step1/更改图表布局与样式.xlsx	4dda55b3dc7bc9cd81f15b4b7816790451f30cc5d222a758f019402e344f1d03
2-8	2-8-2	2-8%20%E5%AE%9E%E9%AA%8C%E5%8D%81%20WPS%20%E8%A1%A8%E6%A0%BC%20%E6%9B%B4%E6%94%B9%E5%9B%BE%E8%A1%A8%E5%B8%83%E5%B1%80%E4%B8%8E%E6%A0%B7%E5%BC%8F/step2/%E6%9B%B4%E6%94%B9%E5%9B%BE%E8%A1%A8%E5%B8%83%E5%B1%80%E4%B8%8E%E6%A0%B7%E5%BC%8F.xlsx	step2/更改图表布局与样式.xlsx	4ac621e2d5330de0a4a1fb2e8456a31e859452bb3187523b44087411804ebfd7
3-1	3-1-1	3-1%20%E5%AE%9E%E9%AA%8C%E5%8D%81%E4%B8%80%20WPS%20%E6%BC%94%E7%A4%BA%20%E5%88%9D%E5%AD%A6%E8%80%85%E5%88%B6%E4%BD%9C%E6%BC%94%E7%A4%BA%E6%96%87%E7%A8%BF/res/.gitkeep	res/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
3-1	3-1-1	3-1%20%E5%AE%9E%E9%AA%8C%E5%8D%81%E4%B8%80%20WPS%20%E6%BC%94%E7%A4%BA%20%E5%88%9D%E5%AD%A6%E8%80%85%E5%88%B6%E4%BD%9C%E6%BC%94%E7%A4%BA%E6%96%87%E7%A8%BF/res/%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A%E5%85%9A%E5%8F%B2.pptx	res/中国共产党党史.pptx	532f4c792f3864c043bfd9f647cbd38b6a7541746d0b4777152a48c63262ea31
